country,population,continent,gdp,tfr,cmu,life
Afghanistan,36373176,asia,1867.0,4.33,65.92399999999999,58.69
Albania,2934363,europe,12424.0,1.71,12.913,78.01
Algeria,42008054,africa,13726.0,2.64,23.096,77.86
Angola,30774205,africa,5846.0,5.55,81.638,65.19
Antigua and Barbuda,103050,americas,21035.0,2.03,7.894,77.6
Argentina,44688864,americas,18942.0,2.26,10.62,76.97
Armenia,2934152,europe,8662.0,1.6,12.92,75.97
Australia,24772247,asia,45783.0,1.83,3.398,82.87
Austria,8751820,europe,44645.0,1.52,2.891,81.84
Azerbaijan,9923914,europe,16552.0,2.04,30.345,72.3
Bahamas,399285,americas,21920.0,1.75,10.25,74.1
Bahrain,1566993,asia,44330.0,1.99,7.1,77.18
Bangladesh,166368149,asia,3722.0,2.05,31.976,73.41
Barbados,286388,americas,16037.0,1.8,11.494000000000002,76.84
Belarus,9452113,europe,17159.0,1.72,3.717,73.76
Belgium,11498519,europe,42760.0,1.8,3.548,81.23
Belize,382444,americas,7710.0,2.44,13.835,72.45
Benin,11485674,africa,2165.0,4.84,94.744,64.98
Bhutan,817054,asia,9929.0,1.99,29.511,74.83
Bolivia,11215674,americas,6975.0,2.8,33.803000000000004,73.97
Bosnia and Herzegovina,3503554,europe,12052.0,1.39,5.4910000000000005,77.93
Botswana,2333201,africa,16467.0,2.64,36.626,66.92
Brazil,210867954,americas,14341.0,1.7,14.218,75.7
Brunei,434076,asia,76943.0,1.85,9.11,77.36
Bulgaria,7036848,europe,18853.0,1.59,7.551,75.32
Burkina Faso,19751651,africa,1710.0,5.19,80.378,61.6
Burundi,11216450,africa,691.0,5.53,69.319,61.14
Cambodia,16245729,asia,3832.0,2.5,27.041,69.35
Cameroon,24678234,africa,3170.0,4.57,75.654,61.22
Canada,36953765,americas,43773.0,1.56,4.8180000000000005,82.16
Cape Verde,553335,africa,6419.0,2.27,20.409000000000002,74.06
Central African Republic,4737423,africa,689.0,4.72,118.26899999999999,51.58
Chad,15353184,africa,1855.0,5.75,122.64299999999999,60.52
Chile,18197209,americas,23366.0,1.76,7.6160000000000005,80.66
China,1415045928,asia,16018.0,1.64,9.952,76.92
Colombia,49464683,americas,13704.0,1.82,14.468,78.62
Comoros,832347,africa,1439.0,4.2,71.39399999999999,68.0
"Congo, Dem. Rep.",84004989,africa,751.0,5.92,89.977,62.42
"Congo, Rep.",5399895,africa,5616.0,4.54,49.726000000000006,63.86
Costa Rica,4953199,americas,16240.0,1.75,8.714,81.42
Cote d'Ivoire,24905843,africa,3764.0,4.78,84.236,61.16
Croatia,4164783,europe,22620.0,1.45,4.416,77.66
Cuba,11489082,americas,19963.0,1.72,5.149,79.34
Cyprus,1189085,europe,32205.0,1.34,2.4459999999999997,80.79
Denmark,5754356,europe,46583.0,1.76,3.859,81.1
Djibouti,971408,africa,3539.0,2.73,63.17100000000001,67.1
Dominican Republic,10882996,americas,15227.0,2.36,29.212,76.11
Ecuador,16863425,americas,10209.0,2.43,19.929000000000002,78.31
Egypt,99375741,africa,10848.0,3.15,21.291999999999998,72.57
El Salvador,6411558,americas,8293.0,2.04,13.902000000000001,75.75
Equatorial Guinea,1313894,africa,20459.0,4.51,86.21600000000001,66.13
Eritrea,5187948,africa,1252.0,3.99,38.881,64.56
