Label,Math,Physics,CS,Profession
0,5.55157210309196,3.4808212097180657,8.583305031438567,Data Scientist
1,6.210207730741233,4.1351531331449785,8.758750119902341,Data Scientist
2,7.366081159907338,3.012716589960382,6.67787561067549,Data Scientist
3,6.096935360172976,7.093810807608206,3.238692388651187,Physicist
4,8.268310241574046,1.259466733041652,4.048464733242484,Data Scientist
5,7.654251655787175,4.597204544065388,8.949268747730937,Data Scientist
6,5.15962412285473,2.811489873321649,7.747415754851414,Data Scientist
7,6.756042868834352,7.4586296501616705,2.379078334207358,Physicist
8,5.746527498915071,7.642452002653771,2.555660749180797,Physicist
9,2.97363393854937,7.128436301471208,8.510072734060042,Astronomer
10,8.521374227146202,2.998822943327583,6.342974175906443,Data Scientist
11,6.776819503587663,8.097334442451402,1.564045934940756,Physicist
12,5.5113786652295955,7.757303389233516,2.45542290460293,Physicist
13,6.792312312313123,2.7975445274367075,5.250604407371175,Data Scientist
14,4.329987157265928,7.517395306852855,6.4379798783780675,Astronomer
15,3.3429410461267706,7.290796984678284,7.8764478193177,Astronomer
16,2.5932556708788916,7.018781502093178,7.696983762115655,Astronomer
17,6.555380894570784,6.6842865715051305,3.703305415279661,Physicist
18,6.7927261189802985,4.297299341633337,8.525526573292645,Data Scientist
19,9.640305130132138,4.094676416484871,7.121071894746264,Data Scientist
20,8.954698881311426,4.199857139801388,7.727062201119525,Data Scientist
21,3.3164899347914467,7.364567664900527,6.8747448388644345,Astronomer
22,7.612615551959076,5.822003210403279,4.478823577087535,Physicist
23,6.352476824776071,3.3556960252207126,7.94515833661057,Data Scientist
24,7.915473940373595,6.504393637383663,3.423576234356428,Physicist
25,3.1669721692488566,6.453699749791024,6.5045307798685466,Astronomer
26,6.139983973117481,3.1913864685282065,7.548522424028471,Data Scientist
27,2.695008747886075,6.2442635058200215,9.715023927927792,Astronomer
28,8.55831850138659,5.770082184998594,4.0691760680171685,Physicist
29,6.507531015189034,7.119683049164323,3.2335208018711814,Physicist
30,2.1639640930625754,6.723203244255199,7.144578044385552,Astronomer
31,6.6131758336337185,7.095055183060977,3.134157583726254,Physicist
32,6.378237359360387,1.892413828856625,5.941642233424949,Data Scientist
33,6.280255346388689,3.4712883144577713,7.731056698572834,Data Scientist
34,3.127311906338795,6.8942552222583675,7.889707920086445,Astronomer
35,4.777784760673388,1.943121570978109,6.783972351918489,Data Scientist
36,2.896587756374603,6.460010299512941,8.408809542013056,Astronomer
37,6.068375399843751,1.6008929040766873,5.709624160582957,Data Scientist
38,7.308444977946166,6.7319900670663495,3.244136485168946,Physicist
39,4.638029555279346,3.7263826554268666,8.772344319933474,Data Scientist
40,7.135683708412589,6.564136068945171,3.660372196242515,Physicist
41,2.4054573959580643,7.190342700379199,5.978308512200478,Astronomer
42,7.74188567346636,5.4688313633954895,4.83593088381922,Physicist
43,5.286186365321071,8.18678921887441,2.0423471876246833,Physicist
44,2.9494565469687237,7.097433903773636,6.826435052270209,Astronomer
45,5.449493515016866,8.353302858344584,1.7173668474205623,Physicist
46,2.145696432464929,6.760755414695018,6.106911074088092,Astronomer
47,6.659850112361681,6.658817872924891,3.5508177926721833,Physicist
48,9.43364763080492,5.609935906495521,3.963414901822383,Physicist
49,1.6112095137392517,7.1440875597546825,6.087400626402436,Astronomer
50,4.171093340964369,7.616691451363139,6.045039572498813,Astronomer
51,8.01574135759512,3.790865367356653,7.189147180454185,Data Scientist
52,5.701291650142658,2.552932224739095,7.115754294433317,Data Scientist
53,2.609857381998651,7.623530858614153,6.203655073224788,Astronomer
54,6.8530209881659765,7.856062575330899,1.9555785299572648,Physicist
55,5.184129076701023,7.441301345746265,6.255849391870132,Astronomer
56,7.208063855293916,7.500254602732412,2.3124337211132446,Physicist
57,9.69724834034048,3.720961437718983,6.797072255595026,Data Scientist
